,df_final_title,index_df_final,my_db_title,index_my_db,fuzzy_value,edited
6,dont_touch_her_3,64,dont_touch_her,62,93,yes
7,dont_touch_her_3,64,dont_touch_her,62,93,yes
9,dont_touch_her_3,64,dont_touch_her_6,1654,94,yes
11,babe_zz_watch_a_xxx_parody,73,babezz_watch_a_xxx_parody,682,98,yes
12,babe_zz_watch_a_xxx_parody,73,babezz_watch_a_xxx_parody,682,98,yes
15,lets_get_facials_2,79,lets_get_facials,696,94,yes
16,personal_trainers_session_3,81,personal_trainers_session_2,640,96,yes
17,personal_trainers_session_3,81,personal_trainers_session_1,740,96,yes
19,personal_trainers_session_1,84,personal_trainers_session_2,640,96,yes
21,personal_trainers_session_1,84,personal_trainers_session_3,741,96,yes
23,tour_of_london_part_one,91,tour_of_london_part_two,1274,91,yes
24,1_800_phone_sex_line_1,92,1_800_phone_sex_line_7,762,95,yes
26,personal_trainers_session_2,102,personal_trainers_session_1,740,96,yes
27,personal_trainers_session_2,102,personal_trainers_session_3,741,96,yes
34,moms_house_moms_rules,121,moms_house_moms_rule,678,98,yes
36,fuck_christmas_part_4,128,fuck_christmas_part_3,714,95,yes
38,fuck_christmas_part_4,128,fuck_christmas_part_2,746,95,yes
39,1_800_phone_sex_line_8,130,1_800_phone_sex_line_7,762,95,yes
40,1_800_phone_sex_line_8,130,1_800_phone_sex_Line 8,769,91,yes
41,slut_hotel_part_1,134,slut_hotel_part_2,5,94,yes
42,slut_hotel_part_1,134,slut_hotel_part_3,1322,94,yes
45,1_800_phone_sex_line_4,138,1_800_phone_sex_line_7,762,95,yes
50,1_800_phone_sex_line_6,150,1_800_phone_sex_line_7,762,95,yes
52,1_800_phone_sex_line_3,155,1_800_phone_sex_line_7,762,95,yes
53,star_trexxx_the_captains_seed_xxx_parody,166,star_trexxx_the_captains_seed_XXX_parody,685,92,yes
54,meeting_his_horny_monster_a_xxx_parody,167,meeting_his _horny_monster_a_xxx_parody,787,99,yes
60,taught_to_talk_dirty,198,taught_to_talk_dirty_mp4,675,91,yes
66,on_the_sidelines_on_her_knees,240,on_the_sideline_pn_her_knees,752,95,yes
75,whenever_wherever_however,258,whenever_whereever_however,757,98,yes
76,1_800_phone_sex_line_5,261,1_800_phone_sex_line_7,762,95,yes
78,dont_touch_her_4,266,dont_touch_her,62,93,yes
79,dont_touch_her_4,266,dont_touch_her,62,93,yes
80,dont_touch_her_4,266,dont_touch_her_3,730,94,yes
81,dont_touch_her_4,266,dont_touch_her_6,1654,94,yes
87,stocks_and_bonds_age,309,stocks_and_bond_age,722,97,yes
88,1_800_phone_sex_line_10,311,1_800_phone_sex_line_7,762,93,yes
91,fuck_christmas_part_2,313,fuck_christmas_part_3,714,95,yes
92,fuck_christmas_part_2,313,fuck_christmas_part_4,739,95,yes
94,blowing_on_some_other_guys_dice,315,blowing_on_some_other_guys_dick,683,97,yes
98,bloodthirsty_biker_babes_part_2,324,bloodthirsty_biker_babes_part_3,670,97,yes
107,fuck_christmas_part_1,353,fuck_christmas_part_3,714,95,yes
108,fuck_christmas_part_1,353,fuck_christmas_part_4,739,95,yes
109,fuck_christmas_part_1,353,fuck_christmas_part_2,746,95,yes
118,fuck_christmas_part_3,406,fuck_christmas_part_4,739,95,yes
119,fuck_christmas_part_3,406,fuck_christmas_part_2,746,95,yes
120,1_800_phone_sex_line_12,410,1_800_phone_sex_line_7,762,93,yes
125,1_800_phone_sex_line_2,437,1_800_phone_sex_line_7,762,95,yes
132,splooge_on_me_ill_squirt_you_back,473,splooge_on_me_i_ll_squirt_you_back,645,99,yes
133,best_of_brazzers_titty_tuesday,474,best_of_brazzers_titty_tuesday_2,673,97,yes
144,bloodthirsty_biker_babes_part_3,539,bloodthirsty_biker_babes_part_2,669,97,yes
146,1_800_phone_sex_line_9,547,1_800_phone_sex_line_7,762,95,yes
165,meet_the_sneaky_cheaters_part_1,636,meet_the_sneaky_cheaters_part_2,736,97,yes
169,cumming_home_for_christmas_part_two,683,cumming_home_for_christmas_part_one,807,94,yes
170,best_of_brazzers_rachel_starr,687,best_of_brazzers_rachel_star,785,98,yes
171,take_a_seat_on_my_cock,693,take_a_seat_on_my_dick,1075,91,yes
177,1_800_phone_sex_line_11,729,1_800_phone_sex_line_7,762,93,no
187,the_voyeur_next_door_part_4,835,the_voyeur_next_door_part_1,658,96,yes
189,the_voyeur_next_door_part_4,835,the_voyeur_next_door_part_2,743,96,yes
190,the_voyeur_next_door_part_4,835,the_voyeur_next_door_part_3,750,96,yes
201,the_gift_of_cock,1009,the_gift_of_cock_2,1580,94,yes
208,ill_show_you_how,1074,ll_show_you_how,1660,97,yes
211,lets_get_facials_3,1085,lets_get_facials,696,94,yes
212,porn_logic_3,1088,porn_logic,275,91,yes
213,gilf_crashes_pool_party,1097,milf_crashes_pool_party,1052,96,yes
215,the_voyeur_next_door_part_1,1099,the_voyeur_next_door_part_4,659,96,yes
216,the_voyeur_next_door_part_1,1099,the_voyeur_next_door_part_2,743,96,yes
217,the_voyeur_next_door_part_1,1099,the_voyeur_next_door_part_3,750,96,yes
220,the_maids_dirty_secret,1125,the_maid_s_dirty_secret,753,98,yes
221,slip_and_slide_4,1134,slip_and_slide_3,1277,94,yes
231,the_voyeur_next_door_part_3,1293,the_voyeur_next_door_part_1,658,96,yes
232,the_voyeur_next_door_part_3,1293,the_voyeur_next_door_part_4,659,96,yes
233,the_voyeur_next_door_part_3,1293,the_voyeur_next_door_part_2,743,96,yes
236,the_voyeur_next_door_part_2,1303,the_voyeur_next_door_part_1,658,96,yes
237,the_voyeur_next_door_part_2,1303,the_voyeur_next_door_part_4,659,96,yes
239,the_voyeur_next_door_part_2,1303,the_voyeur_next_door_part_3,750,96,yes
246,day_with_a_porn_writer,1351,a_day_with_a_porn_writer,770,96,yes
255,in_the_pink,1454,sink_the_pink,458,92,yes
264,ass_in_heat,1530,ass_in_heat_2,79,92,yes
265,yoga_freaks_episode_one,1531,yoga_freaks_episode_two,8,91,yes
266,dont_touch_her_2,1534,dont_touch_her,62,93,yes
267,dont_touch_her_2,1534,dont_touch_her,62,93,yes
268,dont_touch_her_2,1534,dont_touch_her_3,730,94,yes
269,dont_touch_her_2,1534,dont_touch_her_6,1654,94,yes
273,dont_touch_her,1541,dont_touch_her_3,730,93,yes
274,dont_touch_her,1541,dont_touch_her_6,1654,93,yes
278,dont_touch_her_6,1570,dont_touch_her,62,93,yes
279,dont_touch_her_6,1570,dont_touch_her,62,93,yes
280,dont_touch_her_6,1570,dont_touch_her_3,730,94,yes
284,dont_touch_her_5,1574,dont_touch_her,62,93,yes
285,dont_touch_her_5,1574,dont_touch_her,62,93,yes
286,dont_touch_her_5,1574,dont_touch_her_3,730,94,yes
287,dont_touch_her_5,1574,dont_touch_her_6,1654,94,yes
288,up_to_code_and_up_her_ass,1585,up_to_code_and_up_to_her_ass,56,94,yes
289,ass_in_heat_2,1590,ass_in_heat,67,92,yes
293,drilling_my_sergeant,1603,drilling_my_seagant,88,92,yes
296,yoga_freaks_episode_ten,1608,yoga_freaks_episode_two,8,91,yes
297,last_stop_buttfuck_nowhere,1609,last_stopp_buttfuck_nowhere,82,98,yes
300,7_year_anal,1621,7_years_anal,59,96,yes
308,the_horniest_woman_on_earth,1664,the_horniest_man_on_earth,1674,96,yes
313,the_ass_that_tails,1700,the_ass_that_trails,94,97,yes
323,dont_touch_her_8,1772,dont_touch_her,62,93,yes
324,dont_touch_her_8,1772,dont_touch_her,62,93,yes
325,dont_touch_her_8,1772,dont_touch_her_3,730,94,yes
326,dont_touch_her_8,1772,dont_touch_her_6,1654,94,yes
328,going_down_in_a_blaze_of_gloryholes,1775,going_down_in_a_blaze_of_glory_holes,63,99,yes
329,resisting_anal_arrest_pt_2,1793,resisting_anal_arrest_part_2,65,96,no
337,slut_hotel_part_2,1880,slut_hotel_part_3,1322,94,no
347,jasmines_at_the_laundromat,1949,jasmins_at_the_laundromat,18,98,no
354,what_really_happens_when_girls_go_to_the_bathroom_together,1993,what_really_happens_when_girls_go_to_the_bathroom_together_720,34,97,no
356,wet_titty_t_shirt_telethon,2018,wet_titty _t_shirt telethon,36,94,no
358,in_tit_pendence_day,2046,in_tit_dependence_day,22,95,no
362,hole_in_one,2061,a_hole_in_one,484,92,no
372,the_fucking,2188,the_fuckening,666,92,no
379,door_to_door_whore,2313,door_to_door_whores,990,97,no
380,boobie_cun_testant,2320,boobie_cunttestant,4,94,no
386,city_school_gangbang,2401,city_school_gang_bang,102,98,no
388,take_notes,2404,take_note,206,95,no
393,porn_logic_2,2415,porn_logic,275,91,no
396,nailing_ms_chase_part_two,2419,nailing_ms_chase_part_one,134,92,no
402,big_tits_in_history_part_3,2427,big_tits_in_history_part_2,127,96,no
403,big_tits_in_history_part_3,2427,big_tits_in_history_part_1,220,96,no
407,the_mathletes_part_two,2435,the_mathletes_part_one,152,91,no
416,nailing_ms_chase_part_one,2447,nailing_ms_chase_part_two,135,92,no
420,spanglish_lessons,2456,spanglish_lesson,203,97,no
421,no_student_teacher,2459,no_Student_teacher,224,94,no
427,big_tits_in_history_part_2,2471,big_tits_in_history_part_3,123,96,no
429,big_tits_in_history_part_2,2471,big_tits_in_history_part_1,220,96,no
433,the_mathletes_part_one,2476,the_mathletes_part_two,200,91,no
439,big_tits_in_history_part_1,2496,big_tits_in_history_part_3,123,96,no
440,big_tits_in_history_part_1,2496,big_tits_in_history_part_2,127,96,no
453,distracting_double_ds,2533,distracting_double_d_s,225,98,no
463,prom_whore_wars_part_one,2563,prom_whore_wars_part_two,177,92,no
464,foreva_a_fantasy,2568,foreva_fantasy,153,93,no
482,hairy_punter_and_his_enormous_boner,2622,harry_punter_and_his_enormous_boner,242,97,no
501,a_lesson_in_prison_lust,2679,a_lesson_in_prison_trust,101,94,no
504,simple_biology,2688,simply_biology,186,93,no
513,cultural_fetishism,2735,cultural_festishm,100,91,no
515,bra_presentation,2743,oral_presentation,145,91,no
533,office_4_play_vi,2906,office_4_play_iii,407,91,no
538,im_the_boss_now,2912,i_m_the_boss_now,355,97,no
540,the_new_girl_part_1,2914,the_new_girl_part_3,372,95,no
543,her_first_big_sale,2919,her_first_big_sale_2,296,95,no
554,testing_her_concentration_2,2938,testing_her_concentration,366,96,no
555,testing_her_concentration_2,2938,testing_her_concentration,366,96,no
561,the_new_girl_part_2,2949,the_new_girl_part_3,372,95,no
562,zz_courthouse_part_two,2951,zz_courthouse_part_one,267,91,no
564,zz_courthouse_part_two,2951,zz_courthouse_part_one,267,91,no
571,the_clumsy_intern,2970,the_clumpsy_intern,335,97,no
573,her_first_big_sale_2,2972,her_first_big_sale,423,95,no
575,eating_in_the_meeting,2974,eating_in_the_meating,399,95,no
583,acing_the_interview,2992,acting_the_interview,313,97,no
588,the_interns_turn,3003,the_intern_s_turn,354,97,no
589,testing_her_concentration_3,3004,testing_her_concentration,366,96,no
590,testing_her_concentration_3,3004,testing_her_concentration,366,96,no
592,sensual_harassment,3011,sexual_harassment,255,91,no
597,titty_heist_i_this_is_a_hold_up,3031,titty_heist_I_this_is_a_hold_up,289,97,no
603,titty_heist_ii_the_negotiator,3052,titty_heist_II_the_negotiator,288,93,no
612,office_4_play_iii,3076,office_4_play_vi,398,91,no
624,zz_courthouse_part_one,3090,zz_courthouse_part_two,397,91,no
626,office_4_play_iv,3092,office_4_play_vi,398,94,no
627,office_4_play_iv,3092,office_4_play_iii,407,91,no
637,i_quit_whos_cumming_with_me,3123,i_quit_who_s_cumming_with_me,364,98,no
650,the_exs_anal_payback,3144,the_ex_s_anal_payback,338,98,no
663,i_ts_day_dreams,3186,it_s_day_dreams,357,93,no
664,i_ts_day_dreams,3186,its_day_dreams,358,97,no
665,zz_incs_corporate_orifice,3188,zzinc_s_corporate_orifice,297,96,no
675,news_cast_on_the_boob_tube,3216,new_cast_on_the_boob_tube,380,98,no
691,big_package_for_a_little_pussy,3268,big_package_for_little_pussy,253,97,no
695,how_to_fuck_in_the_office,3292,how_to_fuck_at_the_office,401,92,no
700,blow_job_interview,3303,blowjob_interview,363,97,no
707,sandwich_my_cock_between_your_lips_and_eat_it,3336,sandwich_my_cock_between_your_lips_and_eat,332,97,no
714,its_ergonomic,3364,it_ergonomic,427,96,no
726,personal_assistance,3481,personal _assistance,302,97,no
735,post_match_pussy_part_one,3503,post_match_pussy_part_two,852,92,no
751,if_the_fields_wet_fuck_it,3554,if_the_field_s_wet_fuck_it,488,98,no
800,bagging_the_bellgirl,3763,begging_the_bellgirl,534,95,no
817,dinners_on_me,3838,dinner_s_on_me,537,96,no
826,d_pd_on_her_honeymoon,3863,dp_d_on_her_honeymoon,591,95,no
832,honey_nut_booty_os,3877,honey_nut_booty_o_s,549,97,no
847,de_constructing_jayden,3980,de_structing_jayden,587,93,no
856,radiant_booty_2,4017,radiant_booty,733,93,no
870,maid_for_anal_2,4093,maid_for_anal,565,93,no
871,maid_for_anal_2,4093,maid_for_anal,565,93,no
881,full_anal_tune_up,4128,full_anal_tuned_up,588,97,no
892,solid_as_a_ro_xxx,4171,solid_as_a_roxxx,621,97,no
903,alexis_ass_times,4219,alexis_ass_time,554,97,no
907,hot_ass_oil_party,4233,hot_ass_oily_party,584,97,no
914,caution_enter_the_ass_zone,4285,caution_enter_the_ass_zone_mp4,568,93,no
924,i_deserve_whats_mine,4429,i_deserve_what_s_mine,819,98,no
928,doc_were_stuck,4524,doc_we_are_stuck,920,93,no
932,the_great_doctor_part_two,4541,the_great_doctor_part_one,867,92,no
943,dont_just_kiss_ass_fuck_it,4569,don_t_just_kiss_ass_fuck_it,933,98,no
950,the_great_doctor_part_one,4585,the_great_doctor_part_two,868,92,no
955,doctors_orders,4614,doctors_order,929,96,no
970,cockupational_therapy,4718,cockuptional_therapy,888,98,no
972,doctors_orders,4614,doctors_order,929,96,no
979,a_full_recovery_part_2,4765,a_full_recovery_part_1,925,95,no
980,take_up_thy_stethoscope_and_fuck,4766,take_up_the_stethoscope_and_fuck,907,97,no
982,sexperiment,4774,sexperiments,940,96,no
990,mammary_lapse,4815,mammary_ lapse,870,96,no
993,dr_presleys_orders,4825,dr_presleys_order,904,97,no
1000,cu_matose,4857,cumatose,864,94,no
1009,naughty_nurse,4908,naughty_nurses,927,96,no
1011,jailhouse_fuck_4,4940,jailhouse_fuck,899,93,no
1015,doctors_orders,4614,doctors_order,929,96,no
1017,naughty_nurse,4908,naughty_nurses,927,96,no
1026,post_match_pussy_part_two,5100,post_match_pussy_part_one,469,92,no
1030,massaging_mrs_moore,5109,massaging_mrs_more,859,97,no
1033,rub_and_fuck_thy_neighbor,5125,rub_and_fuck_the_neighbor,863,96,no
1034,slip_and_slide,5131,slip_and_slide_3,1277,93,no
1035,slut_hotel_part_4,5146,slut_hotel_part_2,5,94,no
1036,slut_hotel_part_4,5146,slut_hotel_part_3,1322,94,no
1038,slip_and_slide_2,5153,slip_and_slide_3,1277,94,no
1039,danny_vs_life_part_two,5157,danny_vs_life_part_one,1086,91,no
1061,twos_cumpany_threesomes_a_crowd_part_1,5625,twos_cumpany_threesomes_a_crowd_part_2,737,97,no
1062,fluids_on_the_flight,5667,fluids_on_the_flight_2,269,95,no
1063,yoga_freaks_episode_9,5675,yoga_freaks_episode_two,8,91,no
1064,my_husbands_student_part_one,5708,my_husbands_student_part_two,1418,93,no
1065,disciplinary_action_part_one,5717,disciplinary_action_part_two,342,93,no
1066,the_getaway_part_1,5722,the_getaway_part_2,681,94,no
1067,that_fucking_bitch_part_one,5739,that_fucking_bitch_part_two,1482,93,no
1068,preppies_in_pantyhose_part_1,5745,preppies_in_pantyhose_part_3,1663,96,no
1069,preppies_in_pantyhose_part_1,5745,preppies_in_pantyhose_part_2,1673,96,no
1070,preppies_in_pantyhose_part_1,5745,preppies_in_pantyhose_part_4,1677,96,no
1071,bloodthirsty_biker_babes_part_1,5759,bloodthirsty_biker_babes_part_2,669,97,no
1072,bloodthirsty_biker_babes_part_1,5759,bloodthirsty_biker_babes_part_3,670,97,no
1073,nicolette_saves_the_world_part_1,5778,nicolette_saves_the_world_part_2,1377,97,no
1075,adjoined_to_her_pussy_part_1,5882,adjoined_to_her_pussy_part_2,680,96,no
1076,fucking_the_hitchhiker_and_the_jailbird_part_1,5975,fucking_the_hitchhiker_and_the_jailbird_part_2,1606,98,no
1077,sand_and_sweat_part_1,6006,sand_and_sweat_part_2,655,95,no
1078,the_malcontent_mistress_part_1,6045,the_malcontent_mistress_part_2,649,97,no
1079,angelas_house_of_hedonism_part_2,6087,angelas_house_of_hedonism_part_1,1710,97,no
1081,dont_touch_her_7,6139,dont_touch_her,62,93,no
1082,dont_touch_her_7,6139,dont_touch_her,62,93,no
1083,dont_touch_her_7,6139,dont_touch_her_3,730,94,no
1084,dont_touch_her_7,6139,dont_touch_her_6,1654,94,no
1085,milf_witches_part_1,6178,milf_witches_part_2,747,95,no
1086,swing_fling_part_1,6203,swing_fling_part_2,1427,94,no
1088,sneaky_mom,6230,sneaky_mom_1,1183,91,no
1089,sneaky_mom,6230,sneaky_mom_3,1207,91,no
1092,my_sons_best_friends,6233,my_son_s_best_friends,1121,98,no
1100,mommys_best_kept_secrets,6246,mommy_s_best_kept_secrets,1120,98,no
1101,sneaky_mom_3,6248,sneaky_mom_1,1183,92,no
1110,sneaky_mom_2,6264,sneaky_mom_1,1183,92,no
1111,sneaky_mom_2,6264,sneaky_mom_3,1207,92,no
1113,thats_my_bush,6271,that_s_my_bush,1124,96,no
1133,giving_stepmom_what_she_wants,6322,giving_stepmom_want_shes_wants,1181,95,no
1142,mil_friendly_neighborhood,6335,milfriendly_neighborhood,1110,98,no
1158,bet_you_cant_touch_her_boobs,6396,bet_you_can_t_touch_her_boobs,1103,98,no
1160,ill_take_it_thick_creamy,6405,i_ll_take_it_thick_creamy,42,98,no
1165,my_sons_teacher,6420,my_son_s_teacher,1122,97,no
1170,merry_pumpingss_nanny_service,6436,merry_pumpings_nanny_service,1205,98,no
1231,bangin_the_butler,6675,banging_the_butler,1525,97,no
1235,feast_on_this,6696,feat_on_this,1161,96,no
1245,sharing_the_shower,6807,sharing_the_shower_2,1255,95,no
1253,sneaky_slut_needs_to_learn,6835,sneaky_slut_need_to_learn,1243,98,no
1254,i_wont_tell_your_father,6836,i_won_t_tell_your_father,1235,98,no
1261,how_to_masturbate_like_a_porn_star,6868,how_to_maturbate_like_a_pornstar,1253,97,no
1275,take_a_seat_on_my_dick,6921,take_a_seat_on_my_dick_2,1432,96,no
1279,milfs_on_vacation_part_2,6930,milfs_on_vacation_part_1,1002,96,no
1284,milfs_on_vacation_part_1,6937,milfs_on_vacation_part_2,1003,96,no
1294,mommy_issues_part_2,6965,mommy_issues_part_1,1064,95,no
1298,goldmilf_ballsachs_incorporated,6972,goldmilf_and_ballsachs_incorporated,1048,94,no
1301,deep_cover_deeper_throat,6981,big_deep_cover_deeper_throat,1007,92,no
1314,stalking_for_a_cocking,7020,stalking_for_a_cock,1047,93,no
1316,zz_pizza_party_part_1,7028,zz_pizza_party_part_2,89,95,no
1324,the_bigger_the_better,7050,the_bigger_the_wetter,725,95,no
1326,milf_squad_vegas_youre_off_the_case_ferrera,7057,milf_squad_vegas_you_re_off_the_case_ferrera,978,99,no
1329,im_a_giver_and_a_taker,7061,i_m_a_giver_and_a_taker,1051,98,no
1333,honey_its_a_motorbunny,7077,honey_it_s_a_motorbunny,973,98,no
1338,preppies_in_pantyhose_part_2,7089,preppies_in_pantyhose_part_3,1663,96,no
1340,preppies_in_pantyhose_part_2,7089,preppies_in_pantyhose_part_4,1677,96,no
1341,at_home_in_a_mil_fs_ass,7092,at_home_in_a_milfs_ass,1025,98,no
1346,door_to_door_whores,7109,door_to_door_whore,16,97,no
1349,fucking_the_ugly_duckling,7111,fucking_the_ugly_ducking,955,98,no
1354,seducing_the_sitter,7142,sucking_the_sitter,1441,92,no
1363,when_johnny_cums_mil_fing_home,7179,when_johnny_cums_milfing_home,1693,98,no
1373,no_plastic_cock_can_match_johnnys_magic_wand,7234,no_plastic_cock_can_match_johnny_s_magic_wand,985,99,no
1374,alana_veronicas_high_school_reunion,7238,alanas_and_veronicas_high_school_reunion,953,93,no
1381,interventionzz_syren_de_mer,7274,interventionzz_syren_demer,1081,98,no
1383,polishing_the_politician,7278,polishing_the_politican,1006,98,no
1384,this_ones_a_keeper,7279,this_one_s_a_keeper,1039,97,no
1398,milf_witches_part_3,7438,milf_witches_part_2,747,95,no
1405,tour_of_london_part_two,7498,tour_of_london_part_one,717,91,no
1411,dinner_for_cheats,7509,dinner_for_ cheats,1290,97,no
1413,slut_hotel_part_3,7512,slut_hotel_part_2,5,94,no
1422,pornstar_therapy_2,7546,pornstar_therapy,1338,94,no
1425,all_dolled_up_spring_break_edition,7555,all_dolled_up_springbreak_edition,1295,99,no
1429,xxx_men_psylocke_vs_magneto_xxx_parody,7562,xxx_men_psylock_vs_magneto_xxx_parody,1392,99,no
1435,rent_a_pornstar_how_to_make_a_porno,7582,rent_a_pornstar_how_to_make_a_pornstar,1391,93,no
1445,kagneys_anal_expert_tease,7624,kagneys_anal_expert_Tease,1344,96,no
1448,she_wants_big_cock_and_she_wants_it_now,7633,she_wants_big_cock_and_she_want_it_now,1404,99,no
1453,to_live_and_fuck_in_l_a_part_2,7642,to_live_and_fuck_in_l_a_part_3,1333,97,no
1470,to_live_and_fuck_in_l_a_part_3,7720,to_live_and_fuck_in_l_a_part_2,1332,97,no
1478,nymphomaniac_boobie,7758,nympho_maniac_boobie,1300,97,no
1480,day_with_kagney_linn_karter,7761,day_wth_kagney_linn_karter,1341,98,no
1482,benz_mafia_part_3,7771,benz_mafia_part_1,1384,94,no
1484,benz_mafia_part_3,7771,benz_mafia_part_2,1390,94,no
1492,benz_mafia_part_2,7788,benz_mafia_part_1,1384,94,no
1493,benz_mafia_part_2,7788,benz_mafia_part_3,1385,94,no
1501,benz_mafia_part_1,7802,benz_mafia_part_3,1385,94,no
1502,benz_mafia_part_1,7802,benz_mafia_part_2,1390,94,no
1504,to_live_and_fuck_in_l_a_part_1,7813,to_live_and_fuck_in_l_a_part_2,1332,97,no
1505,to_live_and_fuck_in_l_a_part_1,7813,to_live_and_fuck_in_l_a_part_3,1333,97,no
1522,dr_jekyll_mister_hung,7899,dr_jekyll_&_mister_hung,1261,95,no
1523,babes_in_black,7905,babes_in_black_2,499,93,no
1531,anatomy_of_a_sex_scene_3,7940,anatomy_of_a_sex_scene,1285,96,no
1539,dannys_d_20,7975,dannys_d20,1312,95,no
1541,traffic_in_friction,7993,traffic_infriction,1388,97,no
1544,i_am_not_a_robot_2,8023,i_am_not_a_robot,1361,94,no
1550,sliding_into_madisons_d_ms,8063,sliding_into_madisons_dms,1367,98,no
1551,brazzers_kombat,8064,brazzers_combat,1358,93,no
1555,anatomy_of_a_sex_scene_2,8092,anatomy_of_a_sex_scene,1285,96,no
1564,moniques_secret_spa_part_3,8153,moniques_secret_spa_part_2,1496,96,no
1565,moniques_secret_spa_part_3,8153,moniques_secret_spa_part_1,1511,96,no
1571,moniques_secret_spa_part_2,8162,moniques_secret_spa_part_1,1511,96,no
1572,moniques_secret_spa_part_2,8162,moniques_secret_spa_part_3,1512,96,no
1574,sister_swap_part_1,8163,sister_swap_part_2,1542,94,no
1577,moniques_secret_spa_part_1,8170,moniques_secret_spa_part_2,1496,96,no
1579,moniques_secret_spa_part_1,8170,moniques_secret_spa_part_3,1512,96,no
1581,our_sons_girlfriend,8173,ours_son_girlfriend,1411,95,no
1585,lost_on_vacation_san_diego_part_two,8186,lost_on_vacation_san_diego_part_one,1531,94,no
1589,sister_swap_part_2,8196,sister_swap_part_1,1490,94,no
1592,moniques_secret_spa_part_4,8204,moniques_secret_spa_part_2,1496,96,no
1593,moniques_secret_spa_part_4,8204,moniques_secret_spa_part_1,1511,96,no
1594,moniques_secret_spa_part_4,8204,moniques_secret_spa_part_3,1512,96,no
1598,double_timing_wife_part_2,8219,double_timing_wife_part_3,1438,96,no
1604,swingers_on_vacation_part_1,8234,swingers_on_vacation_part_2,1415,96,no
1610,banging_the_butler,8244,boning_the_butler,1467,91,no
1619,hungry_for_spring_breakers_part_1,8271,hungry_for_spring_breakers_part_2,1530,97,no
1621,sucking_the_sitter,8277,seducing_the_sitter,1030,92,no
1630,take_a_seat_on_my_dick_2,8314,take_a_seat_on_my_dick,1075,96,no
1632,hungry_for_spring_breakers_part_2,8315,hungry_for_spring_breakers_part_1,1529,97,no
1635,preppies_in_pantyhose_part_3,8316,preppies_in_pantyhose_part_2,1673,96,no
1636,preppies_in_pantyhose_part_3,8316,preppies_in_pantyhose_part_4,1677,96,no
1638,swingers_on_vacation_part_2,8317,swingers_on_vacation_part_1,1416,96,no
1641,lost_on_vacation_san_diego_part_one,8319,lost_on_vacation_san_diego_part_two,1532,94,no
1648,the_perfect_hostess,8348,the_perfect_host,692,91,no
1657,married_to_the_mob_part_two,8378,married_to_the_mob_part_one,1480,93,no
1661,married_to_the_mob_part_one,8388,married_to_the_mob_part_two,1481,93,no
1667,secret_wifeswap_weekend_part_one,8404,secret_wifeswap_weekend_part_two,1535,94,no
1672,boning_the_butler,8416,banging_the_butler,1525,91,no
1684,preppies_in_pantyhose_part_4,8539,preppies_in_pantyhose_part_3,1663,96,no
1685,preppies_in_pantyhose_part_4,8539,preppies_in_pantyhose_part_2,1673,96,no
1695,the_anniversary_shell_never_forget,8583,the_anniversary_she_ll_never_forget,1433,99,no
1701,krissys_little_kink,8614,krissy_a_little_kink,1502,92,no
1710,angelas_house_of_hedonism_part_3,8689,angelas_house_of_hedonism_part_1,1710,97,no
1733,stay_away_from_my_step_daughter,9027,stay_away_from_my_daughter,1138,91,no
1735,all_roads_lead_to_sex_part_one,9116,all_roads_lead_to_sex_part_two,1200,93,no
1738,slutty_secretary,9240,my_slutty_secretary,274,91,no
1739,hard_cocky,9310,hard_cock,156,95,no
1740,truth_or_bare,9373,truth_or_dare,1259,92,no
1741,these_boots_were_made_for_licking,9383,these_boots_were_made_for_fucking,1372,94,no
1742,zz_erection_2016_part_1,9447,zz_erection_2016_part_2,1389,96,no
1744,zz_erection_2016_part_4,9459,zz_erection_2016_part_2,1389,96,no
1745,zz_erection_2016_part_3,9484,zz_erection_2016_part_2,1389,96,no
